  1548   1      25.374098526572627       24.31799369172035       20.02993822376996
  1549   2       21.42517563917993       23.84912179940055      26.674766512027471
  1550   2      23.939066534179936      24.046932503672238      24.835127315360804
  1551   2      25.024702886640156      21.770933774123993      22.995488118694137
  1552   1      21.558550120614157      25.017876962317374      22.281763299563369
  1553   1      22.860207631572628      23.578060611352438      25.961041692896707
  1554   1      23.456296412813238      25.425237258351764      24.121402496230044
  1555   1      25.970187307813237      22.470817044721024      27.388495010436635
  1556   1      24.072441015614157      22.878177340755414      23.709216617103298
  1557   1      25.374098526572627       24.31799369172035      25.548855813769968
  1558   2       21.42517563917993       23.84912179940055      32.193684102027468
  1559   2      23.939066534179936      24.046932503672238      30.354044905360805
  1560   2      25.024702886640156      21.770933774123993      28.514405708694138
  1561   1      21.558550120614157      25.017876962317374       27.80068088956337
  1562   1      22.860207631572628      23.578060611352438      31.479959282896704
  1563   1      23.456296412813238      25.425237258351764      29.640320086230037
  1564   1      25.970187307813237      22.470817044721024      32.907412600436629
  1565   1      24.072441015614157      22.878177340755414      29.228134207103299
  1566   1      25.374098526572627       24.31799369172035      31.067773403769962
  1567   2      18.911284744179937      28.203308554225345        4.59909615202747
  1568   2      21.425175639179937       28.40111925849704       2.759456955360803
  1569   2      22.510811991640161      26.125120528948791     0.91981775869413684
  1570   1      19.044659225614161      29.372063717142172     0.20609293956337008
  1571   1      20.346316736572632      27.932247366177236      3.8853713328967032
  1572   1      20.942405517813242      29.779424013176566      2.0457321362300367
  1573   1      23.456296412813241      26.825003799545819      5.3128246504366299
  1574   1      21.558550120614161      27.232364095580216      1.6335462571032966
  1575   1      22.860207631572631      28.672180446545152      3.4731854537699629
  1576   2      18.911284744179937      28.203308554225345       10.11801374202747
  1577   2      21.425175639179937       28.40111925849704      8.2783745453608031
  1578   2      22.510811991640161      26.125120528948791       6.438735348694137
  1579   1      19.044659225614161      29.372063717142172       5.725010529563372
  1580   1      20.346316736572632      27.932247366177236      9.4042889228967042
  1581   1      20.942405517813242      29.779424013176566      7.5646497262300372
  1582   1      23.456296412813241      26.825003799545819      10.831742240436629
  1583   1      21.558550120614161      27.232364095580216      7.1524638471032986
  1584   1      22.860207631572631      28.672180446545152      8.9921030437699621
  1585   2      18.911284744179937      28.203308554225345      15.636931332027469
  1586   2      21.425175639179937       28.40111925849704      13.797292135360802
  1587   2      22.510811991640161      26.125120528948791      11.957652938694141
  1588   1      19.044659225614161      29.372063717142172      11.243928119563369
  1589   1      20.346316736572632      27.932247366177236      14.923206512896703
  1590   1      20.942405517813242      29.779424013176566      13.083567316230036
  1591   1      23.456296412813241      26.825003799545819       16.35065983043663
  1592   1      21.558550120614161      27.232364095580216      12.671381437103296
  1593   1      22.860207631572631      28.672180446545152      14.511020633769963
  1594   2      18.911284744179937      28.203308554225345       21.15584892202747
  1595   2      21.425175639179937       28.40111925849704      19.316209725360803
  1596   2      22.510811991640161      26.125120528948791      17.476570528694136
  1597   1      19.044659225614161      29.372063717142172      16.762845709563369
  1598   1      20.346316736572632      27.932247366177236      20.442124102896702
  1599   1      20.942405517813242      29.779424013176566      18.602484906230035
  1600   1      23.456296412813241      26.825003799545819      21.869577420436627
  1601   1      21.558550120614161      27.232364095580216      18.190299027103297
  1602   1      22.860207631572631      28.672180446545152       20.02993822376996
  1603   2      18.911284744179937      28.203308554225345      26.674766512027471
  1604   2      21.425175639179937       28.40111925849704      24.835127315360804
  1605   2      22.510811991640161      26.125120528948791      22.995488118694137
  1606   1      19.044659225614161      29.372063717142172      22.281763299563369
  1607   1      20.346316736572632      27.932247366177236      25.961041692896707
  1608   1      20.942405517813242      29.779424013176566      24.121402496230044
  1609   1      23.456296412813241      26.825003799545819      27.388495010436635
  1610   1      21.558550120614161      27.232364095580216      23.709216617103298
  1611   1      22.860207631572631      28.672180446545152      25.548855813769968
  1612   2      18.911284744179937      28.203308554225345      32.193684102027468
  1613   2      21.425175639179937       28.40111925849704      30.354044905360805
  1614   2      22.510811991640161      26.125120528948791      28.514405708694138
  1615   1      19.044659225614161      29.372063717142172       27.80068088956337
  1616   1      20.346316736572632      27.932247366177236      31.479959282896704
  1617   1      20.942405517813242      29.779424013176566      29.640320086230037
  1618   1      23.456296412813241      26.825003799545819      32.907412600436629
  1619   1      21.558550120614161      27.232364095580216      29.228134207103299
  1620   1      22.860207631572631      28.672180446545152      31.067773403769962
  1621   2      16.397393849179942      32.557495309050154        4.59909615202747
  1622   2      18.911284744179937      32.755306013321835       2.759456955360803
  1623   2      19.996921096640158      30.479307283773593     0.91981775869413684
  1624   1      16.530768330614166      33.726250471966978     0.20609293956337008
  1625   1      17.832425841572629      32.286434121002038      3.8853713328967032
  1626   1      18.428514622813243      34.133610768001361      2.0457321362300367
  1627   1      20.942405517813242      31.179190554370624      5.3128246504366299
  1628   1      19.044659225614161      31.586550850405008      1.6335462571032966
  1629   1      20.346316736572632      33.026367201369943      3.4731854537699629
  1630   2      16.397393849179942      32.557495309050154       10.11801374202747
  1631   2      18.911284744179937      32.755306013321835      8.2783745453608031
  1632   2      19.996921096640158      30.479307283773593       6.438735348694137
  1633   1      16.530768330614166      33.726250471966978       5.725010529563372
  1634   1      17.832425841572629      32.286434121002038      9.4042889228967042
  1635   1      18.428514622813243      34.133610768001361      7.5646497262300372
  1636   1      20.942405517813242      31.179190554370624      10.831742240436629
  1637   1      19.044659225614161      31.586550850405008      7.1524638471032986
